chromosome,position
chr2,47936906
chr1,33859711
chr3,11580233
chr1,16625800
chr3,29377461
chr2,35169646
chr3,40923349
chr1,24420779
chr2,18984667
chr2,27432050
chr2,45560055
chr3,3514191
chr3,43439928
chr2,4423270
chr2,6342187
chr3,45525268
chr2,19068781
chr2,48568944
chr3,40446567
chr1,22371548
chr1,39106987
chr3,9491098
chr2,20819300
chr3,46874197
chr3,26303856
chr1,39932541
chr3,5685397
chr2,37508626
chr2,43184102
chr2,8576095
chr3,47166182
chr3,45997385
chr3,6271523
chr3,44993544
chr2,34124085
chr2,1223431
chr2,20727652
chr1,14374227
chr2,32633090
chr1,15203047
chr1,10398195
chr1,19850272
chr1,34070480
chr3,49569560
chr3,2533192
chr3,22599875
chr3,8794553
chr3,25281243
chr1,10888227
chr1,46496084
chr3,11109146
chr3,29371766
chr1,27572255
chr2,45389948
chr3,15940382
